"ValueSetCode","ModuleId","Description","ValidationType","ValueDataType","ValueSubtype","MaximumLength","Precision","Scale","UppercaseOnlyFlag","ZeroFillFlag","SecurityEnabledFlag","DataSecurityObjectName","MinimumValue","MinimumValueNumber","MinimumValueDate","MinimumValueTimestamp","MaximumValue","MaximumValueNumber","MaximumValueDate","MaximumValueTimestamp","CreationDate","CreatedBy","LastUpdateDate","LastUpdatedBy","LastUpdateLogin","IndependentValueSetCode"
"HRT_CONTENT_ITEMS_B_Badge Icon URL","6345B48C2E138CB4E040449821C64847","","FORMAT","VARCHAR2","TEXT","100","","","N","N","N","","","","","","","","","","2018/10/12 11:39:37.049","CUSTOMIZED_USER","2018/10/12 11:41:11.477","CUSTOMIZED_USER","7806DA5831844993E0537990DF0A8145",""
"FLEX_VALUE_SET_CODE_2","E081646114476842E040F00A1720391E","FLEX_VALUE_SET_CODE_2","INDEP","VARCHAR2","TEXT","100","","","N","N","N","","","","","","","","","","2023/10/05 18:37:23.0","CUSTOMIZED_USER","2023/10/05 18:37:52.067","CUSTOMIZED_USER","0343E7A10FC36108E063CE65F00A45E7",""
"Number 10 2","61ECAF4AAAB3E990E040449821C61C97","Number 10 digits with 2 decimal places","FORMAT","NUMBER","","","10","2","N","N","N","","","","","","","","","","2014/03/10 22:49:17.0","CUSTOMIZED_USER","2014/03/10 22:53:48.717","CUSTOMIZED_USER","F447BDD088A473A2E0436204548C47C4",""
"30 Characters","2DA8738F6EF6DF33E050F00A17207D20","30 Characters, no validation","FORMAT","VARCHAR2","TEXT","30","","","N","N","N","","","","","","1","","","","2014/01/14 15:27:47.0","CUSTOMIZED_USER","2020/05/04 19:41:03.0","CUSTOMIZED_USER","A4D6FA2FB1DB6132E0539E90DF0AF494",""
"Piece Work Units","C1C31279E94CBE69E040F00A17203CD9","Piece Work Units","INDEP","NUMBER","","","","","N","N","N","","1","1","","","100","100","","","2018/03/21 06:12:20.0","CUSTOMIZED_USER","2018/03/21 06:15:02.308","CUSTOMIZED_USER","67E707E5BC89ADBBE053E9A7FD0AF710",""
"SMCR_CertificationFunctions","61ECAF4AAAE3E990E040449821C61C97","","INDEP","VARCHAR2","TEXT","100","","","N","N","N","","","","","","","","","","2018/10/31 17:29:10.0","CUSTOMIZED_USER","2018/10/31 17:31:01.844","CUSTOMIZED_USER","79894F465DB15E8EE0537990DF0A4122",""
"Account Alias","61ECAF4AAAB6E990E040449821C61C97","Account Alias","FORMAT","VARCHAR2","TEXT","20","","","Y","N","N","","","","","","","","","","2015/08/12 16:33:23.0","CUSTOMIZED_USER","2015/08/17 21:14:57.0","CUSTOMIZED_USER","1D844D9546B553DCE0536204548C5E79",""
"Expense Location","47110F64AC6F08E2E040449823C60DB6","Expense Location Set for Transactions","INDEP","VARCHAR2","TEXT","30","","","N","N","N","","","","","","","","","","2014/08/05 14:45:55.0","CUSTOMIZED_USER","2014/08/05 14:54:01.11","CUSTOMIZED_USER","FFE2283921DA3D63E0436204548C949D",""
"GSE_Loyalty_Status","47110F64AC7E08E2E040449823C60DB6","Customer Loyalty Status","INDEP","VARCHAR2","TEXT","5","","","N","N","N","","","","","","","","","","2014/03/06 17:20:14.0","CUSTOMIZED_USER","2014/03/06 17:21:31.101","CUSTOMIZED_USER","F3F44B6ED86C1ED5E0436204548CD106",""
"GSE_Network_Provider","47110F64AC7E08E2E040449823C60DB6","Network Provider","INDEP","VARCHAR2","TEXT","10","","","N","N","N","","","","","","","","","","2014/03/10 15:33:07.0","CUSTOMIZED_USER","2014/03/10 15:34:05.287","CUSTOMIZED_USER","F442B016E4962A47E0436204548C4B75",""
"US_ELEMENT_UNION_LIST","6345B48C2F578CB4E040449821C64847","US Element Union List","INDEP","VARCHAR2","TEXT","9","","","N","N","N","","","","","","","","","","2014/09/03 14:58:25.828","CUSTOMIZED_USER","2014/09/03 15:00:33.397","CUSTOMIZED_USER","0228D2143085107AE0536204548C6801",""
"Category","47110F64AC8208E2E040449823C60DB6","Category","FORMAT","VARCHAR2","TEXT","30","","","N","N","N","","","","","","","","","","2013/11/11 12:41:30.0","CUSTOMIZED_USER","2013/11/11 12:42:21.035","CUSTOMIZED_USER","EAE51B8CDDD501E6E0436204548C61B8",""
"Planning_Categories_VS","47110F64AC8208E2E040449823C60DB6","Planning Categories","INDEP","VARCHAR2","TEXT","4","","","N","N","N","","","","","","","","","","2015/11/18 12:28:49.0","CUSTOMIZED_USER","2015/11/18 12:29:45.804","CUSTOMIZED_USER","24CF930578A779B0E053790B548C3D82",""
"Retail_Class","47110F64AC8208E2E040449823C60DB6","Retail Class - Merchandise Catalog","INDEP","VARCHAR2","NUMERIC","5","","","N","N","N","","","","","","","","","","2013/11/11 12:54:08.969","CUSTOMIZED_USER","2013/11/11 12:54:35.592","CUSTOMIZED_USER","EAE51B8CDDDE01E6E0436204548C61B8",""
